date,identifier,water_code_status
2013-01-01,70619,[12, 16]
2013-01-02,70619,[12, 16]
2013-01-03,70619,[12, 16]
2013-01-04,70619,[12, 16]
2013-01-05,70619,[12, 16]
2013-01-06,70619,[12, 16]
2013-01-07,70619,[12, 16]
2013-01-08,70619,[12, 16]
2013-01-09,70619,[12, 16]
2013-01-10,70619,[12, 16]
2013-03-08,76280,[15, 12, 9]
2013-03-09,76280,[15, 12]
2013-03-10,76280,[15, 12]
2013-03-11,76280,[15, 12]
2013-04-12,10264,[12, 8]
2013-04-13,10264,[12, 8]
2013-04-14,10264,[12, 9]
2013-04-15,72559,[12, 25, 26]
2013-04-15,10292,[12, 9]
2013-04-16,10292,[12, 9]
2013-04-16,72559,[12, 8]
2013-04-16,72481,[12, 25, 26]
2013-04-16,72661,[12, 9, 8]
2013-04-16,10252,[12, 9, 27]
2013-04-16,10251,[12, 9, 27]
2013-04-17,10251,[12, 9, 27]
2013-04-17,72559,[12, 9, 8]
2013-04-17,10252,[12, 9, 27]
2013-04-17,72610,[12, 25, 26]
2013-04-17,72511,[12, 29, 8]
2013-04-17,72481,[12, 9, 26]
2013-04-17,72188,[12, 8]
2013-04-18,72188,[12, 8]
2013-04-18,70129,[12, 25]
2013-04-18,72610,[12, 9]
2013-04-18,72577,[12, 16, 42, 25]
2013-04-18,72552,[12, 9]
2013-04-18,72665,[12, 9, 26]
2013-04-18,10252,[12, 9, 27]
2013-04-18,72169,[12, 8, 26]
2013-04-18,10251,[12, 27, 8]
2013-04-19,10251,[12, 27, 8]
2013-04-19,72169,[12, 9]
2013-04-19,70129,[12, 9]
2013-04-19,72552,[12, 29, 8]
2013-04-19,72158,[12, 25]
2013-04-19,10252,[12, 9, 27]
2013-04-19,72463,[12, 9]
2013-04-19,72155,[12, 9]
2013-04-19,72577,[12, 9, 27, 25]
2013-04-19,72130,[15, 12, 25]
2013-04-19,72665,[12, 9, 8]
2013-04-19,72154,[12, 9]
2013-04-19,72113,[25, 11, 26]
2013-04-19,72162,[12, 47, 23]
2013-04-20,72162,[12, 9, 25, 26]
2013-04-20,72154,[12, 9]
2013-04-20,72145,[9, 11, 8]
2013-04-20,08347,[12, 8]
2013-04-20,72113,[9, 11]
2013-04-20,72033,[12, 25, 11, 26]
2013-04-20,10251,[12, 8]
2013-04-20,72463,[12, 9]
2013-04-20,72155,[12, 9]
2013-04-20,72110,[12, 2, 25, 26]
2013-04-20,72130,[12, 9, 28, 25]
2013-04-20,72158,[12, 9]
2013-04-20,72109,[12, 2, 8]
2013-04-21,72109,[12, 2, 8]
2013-04-21,70139,[12, 11]
2013-04-21,70043,[12, 25]
2013-04-21,08347,[12, 8]
2013-04-21,72106,[15, 12, 24]
2013-04-21,70609,[12, 9, 8]
2013-04-21,72110,[12, 2, 8]
2013-04-21,72463,[12, 8]
2013-04-21,70566,[12, 9]
2013-04-21,70596,[12, 2]
2013-04-21,07047,[12, 9]
2013-04-21,70288,[12, 25]
2013-04-21,72162,[12, 8]
2013-04-21,70152,[12, 9, 8]
2013-04-21,10251,[12, 8]
2013-04-21,72145,[9, 11, 8]
2013-04-21,70275,[12, 16, 25, 23]
2013-04-21,70361,[12, 9]
2013-04-22,70361,[12]
2013-04-22,7047,[12, 9]
2013-04-22,70043,[12, 2]
2013-04-22,70275,[12, 9, 8]
2013-04-22,70288,[12, 8]
2013-04-22,70094,[12, 9, 25, 26, 23]
2013-04-22,70158,[12, 8]
2013-04-22,72145,[9, 11]
2013-04-22,70139,[9, 11]
2013-04-22,10323,[12, 9, 11, 8]
2013-04-22,70596,[12, 2]
2013-04-22,70016,[12, 25, 23]
2013-04-22,70566,[12, 9, 8]
2013-04-22,10251,[12, 8]
2013-04-22,72162,[12, 8]
2013-04-22,08347,[12, 8]
2013-04-22,72106,[15, 12, 24]
2013-04-22,8321,[12, 25]
2013-04-22,70609,[12, 2, 8]
2013-04-23,10324,[12, 9, 8]
2013-04-23,70043,[12, 2]
2013-04-23,70094,[12, 9]
2013-04-23,8321,[12, 8]
2013-04-23,7051,[12, 9]
2013-04-23,70361,[12]
2013-04-23,70098,[12, 25, 23]
2013-04-23,8413,[12, 9, 25]
2013-04-23,70627,[12, 9]
2013-04-23,70158,[12, 8]
2013-04-23,72106,[12, 25, 26]
2013-04-23,72145,[9, 11, 8]
2013-04-23,10323,[12, 27, 8]
2013-04-24,7051,[12, 9]
2013-04-24,8413,[12, 8]
2013-04-24,70627,[12, 9]
2013-04-24,70098,[12, 9, 25, 8, 26]
2013-04-24,8321,[12, 9]
2013-04-24,70361,[12]
2013-04-24,70101,[12, 9]
2013-04-24,70043,[12, 2]
2013-04-25,70043,[12, 2]
2013-04-25,70101,[12]
2013-04-25,70011,[12, 9]
2013-04-25,8321,[12, 8]
2013-04-25,70339,[15, 12, 26]
2013-04-25,70361,[12, 11]
2013-04-25,70270,[12, 16, 25]
2013-04-25,7051,[12, 9]
2013-04-25,10325,[12, 9]
2013-04-25,70628,[12, 9, 8]
2013-04-25,70098,[12, 8]
2013-04-25,8331,[12, 9]
2013-04-25,70025,[12, 9, 8]
2013-04-25,8219,[12, 9]
2013-04-25,70281,[12, 9]
2013-04-25,70217,[12, 25]
2013-04-26,70217,[12, 8]
2013-04-26,70284,[12, 9]
2013-04-26,70361,[12, 11]
2013-04-26,70101,[12, 9, 26]
2013-04-26,70214,[12, 25]
2013-04-26,8339,[11, 8]
2013-04-26,70043,[12, 2]
2013-04-26,70270,[12, 8]
2013-04-26,70011,[12]
2013-04-26,8219,[12, 9]
2013-04-26,8331,[9, 11]
2013-04-26,70098,[12, 29]
2013-04-26,70628,[12, 9, 29]
2013-04-26,70334,[12, 25, 8, 26]
2013-04-26,8281,[12, 8]
2013-04-26,8321,[12, 9]
2013-04-26,70339,[12, 9, 26]
2013-04-26,8307,[12, 8]
2013-04-27,8307,[12, 9]
2013-04-27,70334,[12, 8]
2013-04-27,70214,[12, 25]
2013-04-27,8309,[12, 9]
2013-04-27,70601,[15, 12, 25, 23]
2013-04-27,8321,[12, 9]
2013-04-27,3003,[12, 8]
2013-04-27,70628,[12, 9, 8]
2013-04-27,70011,[12]
2013-04-27,3074,[12, 9, 23]
2013-04-27,70246,[12, 25, 23]
2013-04-27,8219,[12, 9]
2013-04-27,70101,[12, 8]
2013-04-27,8233,[12, 9]
2013-04-27,70212,[12, 25]
2013-04-27,70361,[12, 11]
2013-04-27,8375,[12, 25]
2013-04-27,70062,[12, 9, 23]
2013-04-27,7056,[12, 9]
2013-04-27,7098,[12, 9, 8]
2013-04-27,70271,[12]
2013-04-27,8281,[12, 9]
2013-04-28,70062,[12, 9]
2013-04-28,70271,[12]
2013-04-28,70363,[12, 11]
2013-04-28,8412,[11, 8]
2013-04-28,8241,[12, 8]
2013-04-28,70214,[12, 8]
2013-04-28,70334,[12, 8]
2013-04-28,70211,[12, 25]
2013-04-28,8375,[12, 8]
2013-04-28,7056,[12, 9]
2013-04-28,3003,[12, 9]
2013-04-28,8410,[9, 11]
2013-04-28,70270,[12, 8]
2013-04-28,7124,[12, 9]
2013-04-28,70601,[12, 25, 26]
2013-04-28,6329,[12, 9]
2013-04-28,70361,[12, 11]
2013-04-28,70212,[12, 25, 26]
2013-04-28,3004,[12, 8]
2013-04-28,70101,[12, 8]
2013-04-28,8219,[12, 8]
2013-04-28,70011,[12]
